"Script","LineNumber","Line"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","10","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","31","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","33","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","34","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","35","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","105","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","117","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","129","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","130","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","147","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_felipe.py","157","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","47","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","48","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","148","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","170","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","191","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","193","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","194","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","195","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","218","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","222","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","223","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","301","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","313","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","325","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","326","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","327","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","344","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","354","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_validado.py","364","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","23","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","44","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","46","SINAIS = BASE / ""sinais_quantower_operacional_v2_1.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","47","TRADES = BASE / ""trades_quantower_operacional_v2_1.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","48","ABERTO = BASE / ""trade_aberto_quantower_v2_1.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","49","BLOQUEIOS = BASE / ""bloqueios_quantower_operacional_v2_1.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","50","ESTADOS = BASE / ""estados_quantower_operacional_v2_1.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","163","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","175","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","462","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","463","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","480","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v2_1_filtros_estruturais.py","490","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","32","SINAIS = BASE / ""sinais_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","33","BLOQUEIOS = BASE / ""bloqueios_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","34","TRADES = BASE / ""trades_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","35","ABERTO = BASE / ""trade_aberto_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","36","ESTADOS = BASE / ""estados_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","47","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","226","        fd = os.open("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","266","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","278","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","312","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","1657","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","1677","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual.py","1689","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","32","SINAIS = BASE / ""sinais_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","33","BLOQUEIOS = BASE / ""bloqueios_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","34","TRADES = BASE / ""trades_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","35","TELEMETRIA_POSICOES = BASE / ""telemetria_posicoes_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","36","ABERTO = BASE / ""trade_aberto_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","37","ESTADOS = BASE / ""estados_quantower_operacional_v3_1_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","48","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","227","        fd = os.open("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","267","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","306","    with path.open(""a"", newline="""", encoding=""utf-8-sig"") as arquivo:"
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","307","        escritor = csv.DictWriter("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","468","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","502","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","1847","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","1867","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_1_campanha_virtual_logger.py","1879","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","32","SINAIS = BASE / ""sinais_quantower_operacional_v3_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","33","BLOQUEIOS = BASE / ""bloqueios_quantower_operacional_v3_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","34","TRADES = BASE / ""trades_quantower_operacional_v3_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","35","ABERTO = BASE / ""trade_aberto_quantower_operacional_v3_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","36","ESTADOS = BASE / ""estados_quantower_operacional_v3_v5_2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","47","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","226","        fd = os.open("
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","266","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","278","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","312","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","1625","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","1645","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v3_base_exata_v5_2.py","1657","    df.to_csv("
"C:\Nas100_dashboard\resumo_operacional_v1 - Copia.py","5","ARQ = BASE / ""trades_quantower_operacional_v1.csv"""
"C:\Nas100_dashboard\resumo_operacional_v1 - Copia.py","41","d.to_csv(BASE / ""trades_quantower_operacional_v1_resumo.csv"", sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\resumo_operacional_v1 - Copia.py","43","print(""Arquivo gerado: trades_quantower_operacional_v1_resumo.csv"")"
"C:\Nas100_dashboard\resumo_operacional_v1.py","5","ARQ = BASE / ""trades_quantower_operacional_v1.csv"""
"C:\Nas100_dashboard\resumo_operacional_v1.py","41","d.to_csv(BASE / ""trades_quantower_operacional_v1_resumo.csv"", sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\resumo_operacional_v1.py","43","print(""Arquivo gerado: trades_quantower_operacional_v1_resumo.csv"")"
"C:\Nas100_dashboard\sinalizador_quantower_operacional.py","7","DOM = BASE / ""quantower_dom_full.csv"""
"C:\Nas100_dashboard\sinalizador_quantower_operacional.py","8","SAIDA = BASE / ""sinais_quantower_operacional.csv"""
"C:\Nas100_dashboard\sinalizador_quantower_operacional.py","93","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5.py","7","ARQ_MOTOR = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5.py","10","SAIDA_MATCH = DIR / ""auditoria_motor_mt5_match.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5.py","11","SAIDA_RESUMO = DIR / ""auditoria_motor_mt5_resumo.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5.py","130","match.to_csv(SAIDA_MATCH, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5.py","131","resumo.to_csv(SAIDA_RESUMO, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5_v2.py","7","ARQ_MOTOR = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5_v2.py","10","SAIDA_RESUMO = DIR / ""auditoria_motor_mt5_v2_resumo.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5_v2.py","11","SAIDA_MATCH = DIR / ""auditoria_motor_mt5_v2_match.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5_v2.py","12","SAIDA_MT5_SEM = DIR / ""auditoria_mt5_sem_motor_v2.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5_v2.py","13","SAIDA_MOTOR_SEM = DIR / ""auditoria_motor_sem_mt5_v2.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5_v2.py","145","resumo.to_csv(SAIDA_RESUMO, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5_v2.py","146","match.to_csv(SAIDA_MATCH, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5_v2.py","147","motor_sem.to_csv(SAIDA_MOTOR_SEM, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_Intelligence\auditar_motor_vs_mt5_v2.py","148","mt5_sem.to_csv(SAIDA_MT5_SEM, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_Intelligence\auditoria_funil_motor_mt5_20260709.py","7","ARQ_MOTOR = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditoria_funil_motor_mt5_20260709.py","8","ARQ_SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditoria_funil_motor_mt5_20260709.py","11","SAIDA_RESUMO = DIR / ""auditoria_funil_20260709_resumo.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditoria_funil_motor_mt5_20260709.py","12","SAIDA_DETALHE = DIR / ""auditoria_funil_20260709_detalhe.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditoria_funil_motor_mt5_20260709.py","13","SAIDA_REGRAS = DIR / ""auditoria_funil_20260709_por_regra.csv"""
"C:\Nas100_dashboard\C7_Intelligence\auditoria_funil_motor_mt5_20260709.py","169","det.to_csv(SAIDA_DETALHE, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_Intelligence\auditoria_funil_motor_mt5_20260709.py","170","resumo.to_csv(SAIDA_RESUMO, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_Intelligence\auditoria_funil_motor_mt5_20260709.py","171","por_regra.to_csv(SAIDA_REGRAS, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_Intelligence\comparar_motor_atual_vs_rastreador.py","7","ARQ_MOTOR = DIR / ""analise_entradas_modulo03.csv"""
"C:\Nas100_dashboard\C7_Intelligence\comparar_motor_atual_vs_rastreador.py","8","ARQ_SHADOW = DIR / ""avaliacao_shadow_detalhe.csv"""
"C:\Nas100_dashboard\C7_Intelligence\comparar_motor_atual_vs_rastreador.py","9","ARQ_PULLBACK = DIR / ""c7_pullback_shadow_detalhe.csv"""
"C:\Nas100_dashboard\C7_Intelligence\comparar_motor_atual_vs_rastreador.py","10","ARQ_RETOMADA = DIR / ""c7_pullback_retomada_detalhe.csv"""
"C:\Nas100_dashboard\C7_Intelligence\comparar_motor_atual_vs_rastreador.py","12","SAIDA = DIR / ""comparativo_motor_vs_rastreador.csv"""
"C:\Nas100_dashboard\C7_Intelligence\comparar_motor_atual_vs_rastreador.py","125","res.to_csv(SAIDA, sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","121","    ""estado_mercado_tempo_real*.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","122","    ""estados_c7_dna_fluxo_v5_2*.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","123","    ""estados_quantower_operacional_v3_1_v5_2*.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","124","    ""estados_quantower_operacional_v3_v5_2*.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","125","    ""estados_c7_dna_*.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","126","    ""*quantower*export*.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","252","        for p in base.rglob(""*.csv""):"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","808","        df.to_csv(OUT / nome, index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","842","    salvar_csv(manifesto_trades, ""13g_manifesto_trades.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","843","    salvar_csv(manifesto_mercado, ""13g_manifesto_fontes_mercado.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","844","    salvar_csv(trades, ""13g_trades_unificados.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","845","    salvar_csv(serie, ""13g_serie_preco_consolidada.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","846","    salvar_csv(barras, ""13g_barras_m1.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","847","    salvar_csv(eventos, ""13g_movimentos_detectados_multiescala.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","848","    salvar_csv(atlas, ""13g_atlas_entrada_no_movimento.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","849","    salvar_csv(diagnostico_escala(barras), ""13g_diagnostico_escala_m1_por_dia.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","850","    salvar_csv(resumo_grupo(atlas, [""motor""]), ""13g_desempenho_por_motor.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","851","    salvar_csv(resumo_grupo(atlas, [""motor"", ""data"" if ""data"" in atlas.columns else ""lado""]), ""13g_desempenho_motor_dia.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","852","    salvar_csv(resumo_grupo(atlas, [""lado"", ""classe_resultado""]), ""13g_resumo_lado_resultado.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_13G_ATLAS_MOVIMENTOS_MULTI_MOTORES_v1.py","853","    salvar_csv(criar_faixas_estagio(atlas, 3000), ""13g_resultado_por_estagio_movimento_3000.csv"")"
"C:\Nas100_dashboard\C7_LAB\C7_LAB_MODULO_09_OTIMIZACAO_OPERACIONAL.py","28","RANKING_SETUPS = RELATORIOS / ""modulo09_ranking_setups.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LAB_MODULO_09_OTIMIZACAO_OPERACIONAL.py","29","RESUMO_CLUSTERS = RELATORIOS / ""modulo09_resumo_clusters.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LAB_MODULO_09_OTIMIZACAO_OPERACIONAL.py","30","RESUMO_LADOS = RELATORIOS / ""modulo09_resumo_lados.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LAB_MODULO_09_OTIMIZACAO_OPERACIONAL.py","944","    setups.to_csv("
"C:\Nas100_dashboard\C7_LAB\C7_LAB_MODULO_09_OTIMIZACAO_OPERACIONAL.py","972","    resumo_clusters.to_csv("
"C:\Nas100_dashboard\C7_LAB\C7_LAB_MODULO_09_OTIMIZACAO_OPERACIONAL.py","999","    resumo_lados.to_csv("
"C:\Nas100_dashboard\C7_LAB\C7_LAB_MODULO_09_OTIMIZACAO_OPERACIONAL.py","1099","    with MANIFESTO.open("
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","21","ARQUIVO_TRADES = LIVE / ""13a_trades.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","23","SAIDA_RESUMO = REL / ""13e_resumo_global.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","24","SAIDA_SETUP = REL / ""13e_por_setup.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","25","SAIDA_DIA = REL / ""13e_por_dia.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","26","SAIDA_HORA = REL / ""13e_por_hora.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","27","SAIDA_MOTIVO = REL / ""13e_por_motivo_saida.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","28","SAIDA_TRADES = REL / ""13e_trades_com_equity.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","29","SAIDA_VEREDITO = REL / ""13e_veredito.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","50","        raise RuntimeError(""O arquivo 13a_trades.csv está vazio."")"
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA.py","363","    df.to_csv("
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","21","ARQUIVO_TRADES = LIVE / ""13a_trades.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","23","SAIDA_RESUMO = REL / ""13e_resumo_global.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","24","SAIDA_SETUP = REL / ""13e_por_setup.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","25","SAIDA_DIA = REL / ""13e_por_dia.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","26","SAIDA_HORA = REL / ""13e_por_hora.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","27","SAIDA_MOTIVO = REL / ""13e_por_motivo_saida.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","28","SAIDA_TRADES = REL / ""13e_trades_com_equity.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","29","SAIDA_VEREDITO = REL / ""13e_veredito.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","32","SAIDA_PROGRESSO = REL / ""13e_progresso_promocao.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","33","SAIDA_SEQUENCIAS = REL / ""13e_sequencias.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","58","        raise RuntimeError(""O arquivo 13a_trades.csv está vazio."")"
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_13E_RELATORIO_SOMBRA_v2.py","579","    df.to_csv("
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","36","# ARQUIVO_FEED_VIVO = BASE / ""dados_live_features.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","40","    BASE / ""dados_live_features.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","41","    BASE / ""features_live.csv"","
